Log file open, 01/16/23 17:04:44
[2023.01.16-09.01.12:620][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.16-09.01.12:620][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.16-09.01.12:620][573]LogInit: FAudioDevice initialized.
[2023.01.16-09.01.12:620][573]LogAudio: Display: Audio Device (ID: 47) registered with world 'ThirdPersonMap'.
[2023.01.16-09.01.12:622][573]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.01.12:624][573]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.01.12
[2023.01.16-09.01.12:624][573]LogWorld: Bringing up level for play took: 0.001875
[2023.01.16-09.01.12:625][573]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.16-09.01.12:626][573]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.01.12:626][573]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.01.12:627][573]PIE: 서버가 로그인했습니다.
[2023.01.16-09.01.12:627][573]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.01.16-09.01.12:651][574]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.01.14:633][690]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.01.16:866][824]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.01.19:000][952]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.01.20:048][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.01.20:048][ 13]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.01.20:048][ 13]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.01.20:049][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.01.20:049][ 13]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.01.20:053][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.01.20:060][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.01.20:130][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.01.20:130][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.16-09.01.20:133][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.16-09.01.20:135][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.01.20:139][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.16-09.01.20:168][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.16-09.01.27:403][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.01.27:435][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.01.27:441][446]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.01.27:441][446]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceB14664BF47DC9BA419746DB51492B224.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.01.27:447][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 9.01 sec)
[2023.01.16-09.01.27:455][446]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.01.27:455][446]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.01.59:180][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.01.59:214][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.01.59:219][989]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.01.59:220][989]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance6459E50044B286D57587CDA93EF7932A.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.01.59:226][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 9.05 sec)
[2023.01.16-09.01.59:234][989]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.01.59:234][989]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.06.53:548][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.06.53:581][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.06.53:586][551]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.06.53:586][551]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance946F2A38482BC22EF9A2FD8DBF5D0407.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.06.53:594][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 9.10 sec)
[2023.01.16-09.06.53:606][551]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.06.53:606][551]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.06.57:168][742]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.16-09.06.58:770][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.16-09.06.58:772][834]LogStall: Shutdown...
[2023.01.16-09.06.58:779][834]LogStall: Shutdown complete.
[2023.01.16-09.06.58:938][834]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.58:939][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:053][834]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.16-09.06.59:053][834]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.59:053][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:157][834]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.59:157][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:170][834]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.59:170][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:221][834]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.59:221][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:265][834]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.59:265][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:330][834]LogSlate: Window 'ex - 언리얼 에디터' being destroyed
[2023.01.16-09.06.59:548][835]Cmd: QUIT_EDITOR
[2023.01.16-09.06.59:548][835]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-09.06.59:553][835]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-09.06.59:553][835]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-09.06.59:553][835]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-09.06.59:554][835]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.06.59:554][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.06.59:555][835]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.06.59:555][835]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-09.06.59:556][835]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-09.06.59:707][835]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-09.06.59:707][835]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-09.06.59:707][835]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.16-09.06.59:707][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-09.06.59:710][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-09.06.59:717][835]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-09.06.59:721][835]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-09.06.59:721][835]LogExit: Preparing to exit.
[2023.01.16-09.06.59:844][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.16-09.06.59:852][835]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:852][835]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:855][835]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.06.59:856][835]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.16-09.07.00:898][835]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.07.00:912][835]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-09.07.00:916][835]LogExit: Editor shut down
[2023.01.16-09.07.00:922][835]LogExit: Transaction tracking system shut down
[2023.01.16-09.07.01:159][835]LogExit: Object subsystem successfully closed.
[2023.01.16-09.07.01:165][835]LogShaderCompilers: Display: ================================================
[2023.01.16-09.07.01:165][835]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-09.07.01:165][835]LogShaderCompilers: Display: Total job queries 140, among them cache hits 10 (7.14%)
[2023.01.16-09.07.01:165][835]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 102 distinct outputs (78.46%)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Average time worker was idle: 0.26 s
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Time job spent in pending queue: average 0.69 s, longest 2.53 s
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 2.70 s
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Job life time (pending + execution): average 2.28 s, max 3.65
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.64 s
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Total thread time: 13.59 s
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Total thread preprocess time: 1.18 s
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Percentage time preprocessing: 8.68%
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.28 sec, max 1.60 sec, min 0.72 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.26 sec, max 1.72 sec, min 0.77 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.79 sec, max 0.99 sec, min 0.62 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.20% of total time (compiled    3 times, average 1.28 sec, max 1.60 sec, min 0.72 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.78% of total time (compiled    3 times, average 1.26 sec, max 1.72 sec, min 0.77 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.48% of total time (compiled    3 times, average 0.79 sec, max 0.99 sec, min 0.62 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.91% of total time (compiled    3 times, average 0.54 sec, max 0.67 sec, min 0.42 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.79% of total time (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.16-09.07.01:166][835]LogShaderCompilers: Display: ================================================
[2023.01.16-09.07.01:219][835]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-09.07.01:229][835]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.16-09.07.01:277][835]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.01.16-09.07.01:278][835]LogModuleManager: Shutting down and abandoning module BspMode (915)
