Log file open, 01/16/23 18:50:13
[2023.01.16-09.58.17:271][664]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.58.17:271][664]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.58.17:271][664]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.58.17:271][664]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.58.17:271][664]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.58.17:271][664]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.58.17:271][664]PIE: 서버가 로그인했습니다.
[2023.01.16-09.58.17:272][664]PIE: 에디터에서 플레이 총 시작 시간 0.089초입니다.
[2023.01.16-09.58.18:781][750]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.18:781][750]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:314][782]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:314][782]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:447][790]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:447][790]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:547][796]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:547][796]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:664][803]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:664][803]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:763][809]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:764][809]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:880][816]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:880][816]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.19:981][822]LogScript: Warning: NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.
	UMG_ExWidget_C /Engine/Transient.UnrealEdEngine_0:GM_Instance_C_2.UMG_ExWidget_C_0
	Function /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget_C:ExecuteUbergraph_UMG_ExWidget:0093
[2023.01.16-09.58.19:981][822]PIE: Error: 블루프린트 런타임 오류: "NewVar 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: BP New Pawn Event 1 그래프: EventGraph 함수: Execute Ubergraph UMG Ex Widget 블루프린트: UMG_ExWidget
[2023.01.16-09.58.22:109][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.58.22:109][947]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.58.22:109][947]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.58.22:110][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.58.22:110][947]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.58.22:113][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.58.22:119][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.58.22:170][947]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.58.22:170][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-09.58.22:172][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.16-09.58.22:176][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.58.22:178][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.16-09.58.22:308][948]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.16-09.58.22:357][948]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.58.25:101][ 73]LogSlate: Window '메시지 로그' being destroyed
[2023.01.16-09.58.25:125][ 73]LogSlate: Window '메시지 로그' being destroyed
[2023.01.16-09.58.43:643][ 60]LogSlate: Window '변수 타입 변경' being destroyed
[2023.01.16-09.58.44:733][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.16-09.58.44:736][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.58.44:763][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.58.44:769][100]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.58.44:769][100]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance4B24DB014D288DF8732982AD16B62771.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.58.44:776][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.30 sec)
[2023.01.16-09.58.44:784][100]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.58.44:784][100]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.58.46:493][203]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.01.16-09.58.46:499][203]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.01.16-09.58.46:926][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.16-09.58.55:819][753]LogEditorTransaction: Undo 노드 새로고침
[2023.01.16-09.58.56:755][797]LogEditorTransaction: Undo 파라미터 타입 변경
[2023.01.16-09.58.57:816][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.58.57:845][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.58.57:852][860]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.58.57:852][860]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance9943794F431AF5D44F863CAE11517AD0.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.58.57:871][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.35 sec)
[2023.01.16-09.58.57:877][860]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.58.57:877][860]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.58.59:092][932]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.58.59:155][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.16-09.59.08:275][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.16-09.59.08:278][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.59.08:302][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.59.08:309][468]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.59.08:310][468]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance1015C94B4493AB4A40DE3D8B603C929C.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.59.08:317][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 2.39 sec)
[2023.01.16-09.59.08:323][468]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.59.08:323][468]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.59.10:231][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.16-09.59.10:234][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.59.10:264][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.59.10:268][580]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.59.10:269][580]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance2E08DFF0404B40337A90928260202152.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.59.10:275][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 2.44 sec)
[2023.01.16-09.59.10:282][580]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.59.10:283][580]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.59.11:371][646]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.59.11:429][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.16-09.59.17:809][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.59.17:839][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.59.17:845][ 11]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.59.17:845][ 11]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance2C763DF348C74837B632FBB22224B818.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.59.17:852][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 2.48 sec)
[2023.01.16-09.59.17:861][ 11]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.59.17:861][ 11]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.59.24:578][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.16-09.59.24:582][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.59.24:622][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.59.24:630][398]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.59.24:631][398]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance7A7AE80E488512B15180BBB1DA9E4524.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.59.24:639][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.54 sec)
[2023.01.16-09.59.24:650][398]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.59.24:650][398]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.59.25:472][448]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.59.25:528][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-09.59.35:916][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.59.35:950][ 62]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.59.35:954][ 62]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.59.35:965][ 62]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidgetFA3F96714F39DBCB0714FD93DEF1E6DD.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.59.35:972][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.59 sec)
[2023.01.16-09.59.35:978][ 62]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.59.35:978][ 62]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-09.59.39:264][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.16-09.59.48:518][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.16-09.59.58:361][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.59.58:398][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.59.58:402][380]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.59.58:403][380]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidgetB31A42BB443771FCFD76DAAB83471B33.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.59.58:408][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.64 sec)
[2023.01.16-09.59.58:416][380]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.59.58:416][380]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-10.00.01:893][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-10.00.01:923][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-10.00.01:929][587]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-10.00.01:930][587]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceF640062942A6877006164EA035B6AB38.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-10.00.01:936][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 2.68 sec)
[2023.01.16-10.00.01:943][587]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-10.00.01:943][587]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-10.00.03:338][651]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-10.00.03:345][651]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-10.00.03:346][651]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-10.00.03:346][651]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-10.00.03:346][651]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 31 us)
[2023.01.16-10.00.03:346][651]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 1 ms)
[2023.01.16-10.00.03:346][651]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.01.16-10.00.03:352][651]LogPlayLevel: [PlayLevel] Compiling GM_Instance before play...
[2023.01.16-10.00.03:363][651]LogPlayLevel: [PlayLevel] Compiling UMG_ExWidget before play...
[2023.01.16-10.00.03:438][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.16-10.00.03:438][651]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (2 blueprints)
[2023.01.16-10.00.03:438][651]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 4:00:03)
[2023.01.16-10.00.03:439][651]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-10.00.03:443][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004374s)
[2023.01.16-10.00.03:443][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004397s)
[2023.01.16-10.00.03:443][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.00.03:444][651]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-10.00.03:444][651]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-10.00.03:444][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-10.00.03:444][651]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-10.00.03:446][651]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-10.00.03:446][651]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 69 ms)
[2023.01.16-10.00.03:446][651]LogPlayLevel: PIE: World Init took: (0.002604s)
[2023.01.16-10.00.03:497][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.16-10.00.03:498][651]LogBlueprintUserMessages: [GM_Instance_C_3] MakeSequence
[2023.01.16-10.00.03:498][651]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.00.03:498][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.00.03:498][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.00.03:498][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.00.03:498][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.00.03:498][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.00.03:500][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.00.03:515][651]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-10.00.03:515][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.00.03:515][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.00.03:515][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.00.03:516][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.16-10.00.03:516][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.16-10.00.03:518][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.16-10.00.03:518][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.16-10.00.03:518][651]LogInit: FAudioDevice initialized.
[2023.01.16-10.00.03:518][651]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.16-10.00.03:520][651]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-10.00.03:522][651]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-19.00.03
[2023.01.16-10.00.03:522][651]LogWorld: Bringing up level for play took: 0.001897
[2023.01.16-10.00.03:524][651]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.16-10.00.03:525][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
