Log file open, 01/19/23 13:38:52
[2023.01.19-04.40.34:691][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_GaskitD318B62D4F5CB96FE0AC818690F58E1B.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Gaskit.uasset'
[2023.01.19-04.40.34:725][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust
[2023.01.19-04.40.34:725][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_ExhaustF37E602B404D8E8EF77F2B8D08DA9D2D.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust.uasset'
[2023.01.19-04.40.34:754][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt01
[2023.01.19-04.40.34:754][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_Exhaust_Bolt01A365729B4292D6B6224DE59F4C95C508.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt01.uasset'
[2023.01.19-04.40.34:784][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt02
[2023.01.19-04.40.34:784][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_Exhaust_Bolt02C56D62A34A3B7B06BC61ED923E424A5F.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt02.uasset'
[2023.01.19-04.40.34:813][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt03
[2023.01.19-04.40.34:813][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_Exhaust_Bolt035E2918B541A5BD6AEA3465A5D5288C04.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt03.uasset'
[2023.01.19-04.40.34:841][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt04
[2023.01.19-04.40.34:842][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_Exhaust_Bolt04B1E6A5B94399559C8167A684B824B9D9.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt04.uasset'
[2023.01.19-04.40.34:869][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt05
[2023.01.19-04.40.34:869][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_Exhaust_Bolt05467E3B6E4CB0FAA3472AEE9979CB2329.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt05.uasset'
[2023.01.19-04.40.34:901][942]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Bottom
[2023.01.19-04.40.34:901][942]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Dyson_DC58_Cyclon_Bottom4E7EA1DA49F928F8E0F5A98E120413B6.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Bottom.uasset'
[2023.01.19-04.40.34:915][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 20.0 sec (total: 21.6 sec)
[2023.01.19-04.40.34:920][942]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_PowerPack_Bolt01.Dyson_DC58_PowerPack_Bolt01 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_PowerPack.Dyson_DC58_PowerPack 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_LightPurple.Dyson_DC58_LightPurple 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_PreFilter.Dyson_DC58_PreFilter 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_PreFilter_Rubber.Dyson_DC58_PreFilter_Rubber 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Blue.Dyson_DC58_Blue 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_PreFilter_Cap.Dyson_DC58_PreFilter_Cap 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Rubber.Dyson_DC58_Rubber 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_DarkGrey.Dyson_DC58_DarkGrey 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Grey.Dyson_DC58_Grey 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Glass.Dyson_DC58_Glass 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_WasteBin.Dyson_DC58_WasteBin 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_SteelBlack.Dyson_DC58_SteelBlack 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_PowerPack_Bolt02.Dyson_DC58_PowerPack_Bolt02 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MouseTool.Dyson_DC58_MouseTool 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Motor.Dyson_DC58_Motor 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody_Cap.Dyson_DC58_MainBody_Cap 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody.Dyson_DC58_MainBody 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody_Bin_Strut.Dyson_DC58_MainBody_Bin_Strut 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody_Bin_Holder.Dyson_DC58_MainBody_Bin_Holder 유효성 검사 중
[2023.01.19-04.40.34:920][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Red.Dyson_DC58_Red 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody_Bin_Clip.Dyson_DC58_MainBody_Bin_Clip 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody_Trigger.Dyson_DC58_MainBody_Trigger 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_MainBody_Cyclon_Clip.Dyson_DC58_MainBody_Cyclon_Clip 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_White.Dyson_DC58_White 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Filter_Cover.Dyson_DC58_Filter_Cover 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Top.Dyson_DC58_Cyclon_Top 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.Material /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_DarkSilver.Dyson_DC58_DarkSilver 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Top_Link.Dyson_DC58_Cyclon_Top_Link 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Gaskit.Dyson_DC58_Cyclon_Gaskit 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust.Dyson_DC58_Cyclon_Exhaust 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt01.Dyson_DC58_Cyclon_Exhaust_Bolt01 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt02.Dyson_DC58_Cyclon_Exhaust_Bolt02 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt03.Dyson_DC58_Cyclon_Exhaust_Bolt03 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt04.Dyson_DC58_Cyclon_Exhaust_Bolt04 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Exhaust_Bolt05.Dyson_DC58_Cyclon_Exhaust_Bolt05 유효성 검사 중
[2023.01.19-04.40.34:921][942]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/ThirdPerson/Blueprints/FBX/Dyson_DC58_Cyclon_Bottom.Dyson_DC58_Cyclon_Bottom 유효성 검사 중
[2023.01.19-04.41.19:194][271]LogDerivedDataCache: C:/Users/gkgk0/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.033 and deleted 0 files with total size 0 MiB. Scanned 22505 files in 4052 folders with total size 10378 MiB.
[2023.01.19-04.41.59:980][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.19-04.41.59:983][393]LogStall: Shutdown...
[2023.01.19-04.41.59:987][393]LogStall: Shutdown complete.
[2023.01.19-04.42.00:015][393]LogSlate: Window 'ex - 언리얼 에디터' being destroyed
[2023.01.19-04.42.00:115][394]Cmd: QUIT_EDITOR
[2023.01.19-04.42.00:115][394]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-04.42.00:120][394]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-04.42.00:120][394]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-04.42.00:120][394]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-04.42.00:121][394]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.42.00:121][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.42.00:121][394]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-04.42.00:121][394]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.19-04.42.00:123][394]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-04.42.00:694][394]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-04.42.00:694][394]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-04.42.00:694][394]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.19-04.42.00:694][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-04.42.00:696][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-04.42.00:707][394]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-04.42.00:711][394]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.19-04.42.00:711][394]LogExit: Preparing to exit.
[2023.01.19-04.42.00:729][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.19-04.42.01:105][394]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.42.01:105][394]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.42.01:105][394]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.42.01:128][394]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-04.42.01:132][394]LogExit: Editor shut down
[2023.01.19-04.42.01:134][394]LogExit: Transaction tracking system shut down
[2023.01.19-04.42.01:183][394]LogExit: Object subsystem successfully closed.
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: ================================================
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Total job queries 290, among them cache hits 8 (2.76%)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Tracking 282 distinct input hashes that result in 106 distinct outputs (37.59%)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: RAM used: 2.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Shaders Compiled: 282
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Jobs assigned 282, completed 282 (100.00%)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Average time worker was idle: 1.73 s
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Time job spent in pending queue: average 1.89 s, longest 13.48 s
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 12.92 s
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Job life time (pending + execution): average 4.15 s, max 16.82
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.58 s
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Jobs were issued in 244 batches (only local compilation was used), average 1.16 jobs/batch
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Average processing rate: 5.80 jobs/sec
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Total thread time: 289.49 s
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Total thread preprocess time: 16.98 s
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Effective parallelization: 5.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.37 sec, max 2.37 sec, min 2.37 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.25% of total time (compiled   25 times, average 1.30 sec, max 2.06 sec, min 0.88 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.95% of total time (compiled   17 times, average 1.69 sec, max 2.30 sec, min 1.08 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.65% of total time (compiled   25 times, average 1.12 sec, max 1.34 sec, min 0.85 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.92% of total time (compiled   23 times, average 1.00 sec, max 1.33 sec, min 0.75 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.77% of total time (compiled   23 times, average 0.73 sec, max 1.31 sec, min 0.53 sec)
[2023.01.19-04.42.01:188][394]LogShaderCompilers: Display: ================================================
[2023.01.19-04.42.01:197][394]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-04.42.01:205][394]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.19-04.42.01:261][394]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.19-04.42.01:262][394]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.19-04.42.01:313][394]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
