Log file open, 01/16/23 18:07:22
[2023.01.16-09.41.54:887][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.41.54:922][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.41.54:926][140]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.41.54:927][140]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceA7AB1BC540B77BE564257CB4400A3072.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.41.54:944][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.10 sec)
[2023.01.16-09.41.54:950][140]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.41.54:951][140]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.41.56:812][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.41.56:841][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.41.56:857][252]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.41.56:857][252]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn186C64294C2C9D80848C27BC4A3F547D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.41.56:865][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.15 sec)
[2023.01.16-09.41.56:870][252]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.41.56:870][252]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.42.00:902][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.42.00:936][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.42.00:951][494]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.42.00:952][494]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn5FD3E283412290DCB1B8C8B8DAF254A3.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.42.00:960][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.21 sec)
[2023.01.16-09.42.00:966][494]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.42.00:966][494]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.42.02:261][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.42.02:289][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.42.02:305][572]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.42.02:305][572]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn0FD9FBA044295040DA9703B2DB5E25B9.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.42.02:324][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.28 sec)
[2023.01.16-09.42.02:329][572]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.42.02:329][572]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.42.04:657][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.42.04:692][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.42.04:710][712]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.42.04:711][712]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnA2E9C4814B7A56943511A598C930C908.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.42.04:719][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.34 sec)
[2023.01.16-09.42.04:724][712]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.42.04:724][712]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.42.06:911][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.16-09.42.06:913][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.42.06:971][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.42.06:986][795]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.42.06:986][795]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnE7BADFF444097960122920919BEB428E.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.42.06:994][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.42 sec)
[2023.01.16-09.42.06:999][795]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.42.06:999][795]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.42.12:113][102]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.42.12:113][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.42.14:621][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.16-09.42.27:201][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-09.42.43:922][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.42.43:947][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.42.43:951][989]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.42.43:952][989]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance7089961A4FF5EF81D5EF1F97EB52CEAE.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.42.43:957][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 4.45 sec)
[2023.01.16-09.42.43:963][989]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.42.43:963][989]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.42.45:621][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.16-09.42.54:464][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.16-09.42.54:466][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.42.54:511][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.42.54:515][616]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.42.54:517][616]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance88B727E74B96D4E5E707A8BFDCDF894D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.42.54:522][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 4.51 sec)
[2023.01.16-09.42.54:527][616]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.42.54:527][616]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.42.55:532][677]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.42.55:574][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.16-09.42.56:462][721]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-09.42.56:468][721]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-09.42.56:469][721]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-09.42.56:469][721]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-09.42.56:469][721]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 221 us)
[2023.01.16-09.42.56:469][721]LogWorldPartition: Display: GenerateStreaming took 340 us (total: 5 ms)
[2023.01.16-09.42.56:470][721]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.01.16-09.42.56:472][721]LogPlayLevel: [PlayLevel] Compiling BP_NewPawn before play...
[2023.01.16-09.42.56:565][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.16-09.42.56:568][721]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.01.16-09.42.56:568][721]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:42:56)
[2023.01.16-09.42.56:598][721]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.42.56:602][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004296s)
[2023.01.16-09.42.56:602][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004323s)
[2023.01.16-09.42.56:602][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.42.56:603][721]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.42.56:603][721]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.42.56:603][721]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.42.56:603][721]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.42.56:604][721]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.42.56:604][721]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 99 ms)
[2023.01.16-09.42.56:604][721]LogPlayLevel: PIE: World Init took: (0.002341s)
[2023.01.16-09.42.56:644][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.16-09.42.56:645][721]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.42.56:645][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.42.56:645][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.42.56:645][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.42.56:645][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.42.56:645][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.42.56:648][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.42.56:663][721]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.42.56:664][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.42.56:664][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.42.56:664][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.42.56:664][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.16-09.42.56:664][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.16-09.42.56:665][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.16-09.42.56:665][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.16-09.42.56:665][721]LogInit: FAudioDevice initialized.
[2023.01.16-09.42.56:665][721]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.16-09.42.56:669][721]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.42.56:671][721]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.42.56
[2023.01.16-09.42.56:671][721]LogWorld: Bringing up level for play took: 0.001999
[2023.01.16-09.42.56:673][721]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.16-09.42.56:674][721]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.42.56:674][721]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.42.56:674][721]PIE: 서버가 로그인했습니다.
[2023.01.16-09.42.56:675][721]PIE: 에디터에서 플레이 총 시작 시간 0.207초입니다.
[2023.01.16-09.42.57:747][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.42.57:747][778]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.42.57:748][778]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.42.57:748][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.42.57:748][778]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.42.57:752][778]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.42.57:757][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.42.57:795][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.42.57:797][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.16-09.42.57:798][778]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.16-09.42.57:805][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.16-09.42.57:824][779]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.16-09.43.02:377][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.16-09.43.02:380][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.02:412][ 48]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-09.43.02:413][ 48]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D73B548104E3A6E9EB01E9E8962E66B2F.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-09.43.02:420][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 4.55 sec)
[2023.01.16-09.43.02:425][ 48]AssetCheck: New page: 에셋 저장:  BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023
[2023.01.16-09.43.02:425][ 48]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-09.43.08:330][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.16-09.43.08:334][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.08:362][391]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.16-09.43.08:371][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.43.08:377][391]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.43.08:378][391]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance249DEE604BED03D2F43ADB83174B6E89.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.43.08:385][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 4.60 sec)
[2023.01.16-09.43.08:390][391]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.43.08:390][391]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.43.10:258][503]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.43.10:300][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.16-09.43.13:407][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.16-09.43.13:411][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.13:432][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.43.13:438][684]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.43.13:438][684]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance7F8F584243F3D0A8DABBBEA24D10CC68.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.43.13:445][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 4.63 sec)
[2023.01.16-09.43.13:451][684]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.43.13:451][684]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.43.14:525][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.16-09.43.16:702][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.16-09.43.16:705][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.16:739][876]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.43.16:744][876]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.43.16:755][876]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceB2D6F57F4C8EB6BB52E212928165C0D5.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.43.16:761][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 4.69 sec)
[2023.01.16-09.43.16:767][876]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.43.16:767][876]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.43.17:488][920]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.43.17:528][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.16-09.43.20:434][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.20:529][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.43.20:545][ 92]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.43.20:547][ 92]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn4D59F9D643C27AE37D11ED867AA7AF09.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.43.20:554][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 4.81 sec)
[2023.01.16-09.43.20:559][ 92]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.43.20:559][ 92]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.43.20:974][117]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.01.16-09.43.23:851][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.23:891][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.43.23:908][290]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.43.23:908][290]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnAD2C476141B86F7DBBFE86BCE8EFBD04.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
