Log file open, 01/17/23 09:53:19
[2023.01.17-02.40.40:517][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.17-02.40.40:519][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.17-02.40.40:524][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.40.40:528][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.17-02.40.40:591][357]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.17-02.40.40:600][357]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-02.40.53:863][118]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-02.40.53:870][118]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-02.40.53:871][118]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-02.40.53:871][118]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-02.40.53:871][118]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.01.17-02.40.53:872][118]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 11 ms)
[2023.01.17-02.40.53:872][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-02.40.53:872][118]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오후 8:40:53)
[2023.01.17-02.40.53:872][118]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-02.40.53:878][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005501s)
[2023.01.17-02.40.53:878][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005532s)
[2023.01.17-02.40.53:878][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.40.53:878][118]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-02.40.53:879][118]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-02.40.53:879][118]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-02.40.53:879][118]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-02.40.53:880][118]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-02.40.53:880][118]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 137 ms)
[2023.01.17-02.40.53:880][118]LogPlayLevel: PIE: World Init took: (0.002540s)
[2023.01.17-02.40.53:944][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.17-02.40.53:945][118]LogBlueprintUserMessages: [GM_Instance_C_28] MakeSequence
[2023.01.17-02.40.53:945][118]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-02.40.53:945][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-02.40.53:947][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-02.40.53:947][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-02.40.53:947][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-02.40.53:947][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-02.40.53:949][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-02.40.53:963][118]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-02.40.53:963][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-02.40.53:963][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-02.40.53:963][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-02.40.53:964][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.17-02.40.53:964][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.17-02.40.53:965][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.17-02.40.53:965][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.17-02.40.53:965][118]LogInit: FAudioDevice initialized.
[2023.01.17-02.40.53:965][118]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.01.17-02.40.53:968][118]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-02.40.53:970][118]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-11.40.53
[2023.01.17-02.40.53:970][118]LogWorld: Bringing up level for play took: 0.001734
[2023.01.17-02.40.53:972][118]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.17-02.40.53:972][118]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.40.53:973][118]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-02.40.53:973][118]PIE: 서버가 로그인했습니다.
[2023.01.17-02.40.53:974][118]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.01.17-02.40.55:379][198]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.17-02.40.55:379][198]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.41.04:098][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.41.04:099][719]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-02.41.04:099][719]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.41.04:099][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.41.04:099][719]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-02.41.04:120][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-02.41.04:127][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.41.04:192][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.41.04:193][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.17-02.41.04:194][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.17-02.41.04:200][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.17-02.41.04:261][720]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.17-02.41.04:271][720]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-02.41.10:797][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.41.10:838][ 71]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.17-02.41.10:839][ 71]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence16376D3534CF28600246D3397BCEDD2C5.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.17-02.41.10:846][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 7.62 sec)
[2023.01.17-02.41.10:854][ 71]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.17-02.41.10:854][ 71]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.17-02.41.21:994][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.41.22:032][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.17-02.41.22:037][740]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.17-02.41.22:038][740]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance9051223049673C140E81E6ACA57FADB1.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.17-02.41.22:044][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 7.67 sec)
[2023.01.17-02.41.22:053][740]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.17-02.41.22:053][740]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.17-02.41.29:619][118]LogSlate: Took 0.000522 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-02.41.30:429][154]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.01.17-02.41.30:430][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.41.31:774][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.41.31:815][203]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.41.31:894][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.17-02.41.31:899][203]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.41.31:900][203]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMap7B32AF0F41D85F6494147598F772B979.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.41.31:918][203]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.104
[2023.01.17-02.41.31:925][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 7.83 sec)
[2023.01.17-02.41.31:934][203]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.41.31:934][203]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.41.52:007][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.17-02.41.52:010][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.41.52:047][350]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.41.52:125][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.17-02.41.52:129][350]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.41.52:130][350]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMap4C63047149C431044CB2458F2BF3D0A3.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.41.52:137][350]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.089
[2023.01.17-02.41.52:144][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 7.96 sec)
[2023.01.17-02.41.52:153][350]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.41.52:153][350]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.41.53:590][437]BlueprintLog: New page: ThirdPersonMap 컴파일
[2023.01.17-02.41.53:688][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.17-02.42.02:214][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.42.02:244][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.17-02.42.02:259][944]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.17-02.42.02:259][944]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn20073B0A43E67C78C4780AB74C268CCE.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.17-02.42.02:268][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 8.01 sec)
[2023.01.17-02.42.02:277][944]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.17-02.42.02:277][944]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.17-02.42.09:208][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.17-02.42.09:212][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.42.09:255][355]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.42.09:332][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.17-02.42.09:337][355]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.42.09:337][355]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMap6C2A8975450C66E1999DC2A49F5DE3B2.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.42.09:346][355]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.091
[2023.01.17-02.42.09:351][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 8.15 sec)
[2023.01.17-02.42.09:360][355]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.42.09:360][355]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.42.15:628][684]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/MyHUD.MyHUD
[2023.01.17-02.42.15:629][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.42.22:238][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.42.22:270][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset" SILENT=true
[2023.01.17-02.42.22:275][ 31]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyHUD
[2023.01.17-02.42.22:275][ 31]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUD1044C7FD4CD381557A90EC8A6E169807.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset'
[2023.01.17-02.42.22:282][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 8.20 sec)
[2023.01.17-02.42.22:294][ 31]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.17-02.42.22:294][ 31]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyHUD.MyHUD 유효성 검사 중
[2023.01.17-02.42.34:361][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.17-02.42.34:364][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.42.34:405][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset" SILENT=true
[2023.01.17-02.42.34:410][724]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyHUD
[2023.01.17-02.42.34:411][724]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUDFA9453F548BA23A06F13F1A0440190A8.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset'
[2023.01.17-02.42.34:417][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 8.25 sec)
[2023.01.17-02.42.34:425][724]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.17-02.42.34:425][724]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyHUD.MyHUD 유효성 검사 중
[2023.01.17-02.42.50:382][681]BlueprintLog: New page: MyHUD 컴파일
[2023.01.17-02.42.50:384][681]LogBlueprint: Error: [AssetLog] C:\Users\gkgk0\Documents\Unreal Projects\ex\Content\ThirdPerson\Blueprints\MyHUD.uasset: [Compiler] 이 블루프린트(셀프)는 Widget 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2023.01.17-02.42.50:488][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.17-02.42.54:427][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.17-02.42.54:430][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.42.54:462][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset" SILENT=true
[2023.01.17-02.42.54:465][883]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyHUD
[2023.01.17-02.42.54:465][883]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUD9A83F4EB4F49262B99F09D950A1E5F6F.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset'
[2023.01.17-02.42.54:472][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 8.29 sec)
[2023.01.17-02.42.54:481][883]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.17-02.42.54:481][883]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyHUD.MyHUD 유효성 검사 중
[2023.01.17-02.42.56:405][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.17-02.42.56:409][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.42.56:441][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset" SILENT=true
[2023.01.17-02.42.56:445][992]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyHUD
[2023.01.17-02.42.56:445][992]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUD0C939DB74CA9E01BCAF51CA473BC5FF3.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset'
[2023.01.17-02.42.56:451][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 8.33 sec)
[2023.01.17-02.42.56:459][992]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.17-02.42.56:459][992]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyHUD.MyHUD 유효성 검사 중
[2023.01.17-02.42.57:165][ 35]BlueprintLog: New page: MyHUD 컴파일
[2023.01.17-02.42.57:272][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.17-02.42.58:152][ 72]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-02.42.58:158][ 72]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-02.42.58:159][ 72]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-02.42.58:159][ 72]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-02.42.58:159][ 72]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.01.17-02.42.58:159][ 72]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 11 ms)
[2023.01.17-02.42.58:160][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-02.42.58:160][ 72]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오후 8:42:58)
[2023.01.17-02.42.58:160][ 72]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-02.42.58:165][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004951s)
[2023.01.17-02.42.58:165][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004979s)
[2023.01.17-02.42.58:165][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.42.58:165][ 72]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-02.42.58:166][ 72]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-02.42.58:166][ 72]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-02.42.58:166][ 72]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-02.42.58:168][ 72]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-02.42.58:168][ 72]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 139 ms)
[2023.01.17-02.42.58:168][ 72]LogPlayLevel: PIE: World Init took: (0.002288s)
[2023.01.17-02.42.58:247][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.17-02.42.58:249][ 72]LogBlueprintUserMessages: [GM_Instance_C_29] MakeSequence
[2023.01.17-02.42.58:249][ 72]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-02.42.58:249][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-02.42.58:249][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-02.42.58:249][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-02.42.58:249][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-02.42.58:249][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-02.42.58:251][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-02.42.58:265][ 72]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-02.42.58:266][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
